"smart_key","icon_key","en","es","lo","km"
"attributelist:potentialcausediseaseorinjury_whn:othernoninfectiousdisease_whn","","Other Non-Infectious Disease","Otra Enfermedad No Infecciosa",,"ជំងឺមិនឆ្លងផ្សេងៗ"
"attributelist:potentialcausediseaseorinjury_whn:poisonortoxin_whn","","Poison or Toxin","Veneno o Toxina",,"ការបំពុល ឬ ជាតិពុល​"
"attributelist:potentialcausediseaseorinjury_whn:predation_whn","","Predation","Depredacion",,"ការប្រមាញ់ (ស៊ីឬសម្លាប់ដោយសត្វផ្សេង)"
"attributelist:potentialcausediseaseorinjury_whn:starvation_whn","","Starvation",,,"Starvation"
"attributelist:potentialcausediseaseorinjury_whn:stranded_whn","","Stranded","Varamiento",,"ការជាប់គាំង (សត្វគើងជាប់លើគោក សត្វជាប់ខ្សែឬគៀបជាប់អ្វីមួយ)"
"attributelist:potentialcausediseaseorinjury_whn:traporsnare_whn","","Trap or Snare","Trampa",,"ជាប់អន្ទាក់"
"attributelist:potentialcausediseaseorinjury_whn:traumaorcollision_whn","","Trauma or Collision","Trauma o Colision",,"ការប៉ះទង្គិច"
"attributelist:potentialcausediseaseorinjury_whn:unknown_whn","","Unknown","Desconocido",,"មិនដឹង"
"attributelist:potentialcausediseaseorinjury_whn:vehicleaccident_whn","","Vehicle Accident","Accidente Vehicular",,"គ្រោះថ្នាក់រថយន្ត"
"attribute:potentialcauseofdeathdiseaseorinjury_whn","","Potential Cause of Death Disease or Injury","Causa Potencial de Enfermedad, Lesion, o Muerte","ສາເຫດເປັນໄປໄດ້ ທີ່ເຮັດໃຫ້ສັດຕາຍ, ເປັນພະຍາດ, ຫຼື ບາດເຈັບ","មូលហេតុធ្វើឲ្យរបូស ឬស្លាប់"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:dehydration_whn","","Dehydration",,,"ការខ្សោះជាតិទឹក"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:drowned_whn","","Drowned","Ahogado","ຈົມນໍ້າຕາຍ","លង់ទឹក"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:electrocution_whn","","Electrocution","Golpe Electrico","ໄຟຟ້າຊ໋ອດ","ការឆក់ដោយអគ្គីសនី"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:entangled_whn","","Entangled","Enredado o Enmallado","ມີເຊືອກ ຫຼື ແຮ້ວ ກ້ຽວພັນໂຕສັດ","ផ្អើល"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:fishinggear_whn","","Fishing Gear","Equipo de Pesca","ອຸປະກອນຫາປາ","ឧបករណ៍នេសាទ"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:gunshot","","Gunshot",,,"ត្រូវគ្រាប់កាំភ្លើង"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:infectiousdisease_whn","","Infectious Disease","Enfermedad Infecciosa","ພະຍາດຕິດຕໍ່","ជំងឺឆ្លង"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:oldage_whn","","Old Age","Edad Avanzada","ອາຍຸແກ່","ចាស់ (អាយុ)"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:othernoninfectiousdisease_whn","","Other Non-Infectious Disease","Otra Enfermedad No Infecciosa","ພະຍາດບໍ່ຕິດຕໍ່ອື່ນໆ","ជំងឺមិនឆ្លងផ្សេងៗ"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:poisonortoxin_whn","","Poison or Toxin","Veneno o Toxina","ທາດເບື່ອ ຫຼື ສານຜິດ","ការបំពុល ឬ ជាតិពុល"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:predation_whn","","Predation","Depredacion","ການລ່າເຫຍື່ອ","ការប្រមាញ់ (ស៊ីឬសម្លាប់ដោយសត្វផ្សេង)"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:starvation_whn","","Starvation",,,"Starvation"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:stranded_whn","","Stranded","Varamiento","ຕິດຄ້າງຢູ່ດອນ ຫຼື ເກາະ","ការជាប់គាំង (សត្វគើងជាប់លើគោក សត្វជាប់ខ្សែឬគៀបជាប់អ្វីមួយ)"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:traditionalweapon_whn","","Traditional weapon",,,"ឧបករណ៍បរបាញ់បុរាណ"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:traporsnare_whn","","Trap or Snare","Trampa","ກັບດັກ ຫຼື ແຮ້ວ","ជាប់អន្ទាក់"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:traumaorcollision_whn","","Trauma or Collision","Trauma o Colision","ບາດແຜ ຫຼື ການຕໍ່ສູ້ກັນ","ការប៉ះទង្គិច"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:unknown_whn","","Unknown","Desconocido","ບໍ່ຮູ້","មិនដឹង"
"attributelist:potentialcauseofdeathdiseaseorinjury_whn:vehicleaccident_whn","","Vehicle Accident","Accidente Vehicular","ອຸບັດຕິເຫດລົດຕໍາ","គ្រោះថ្នាក់រថយន្ត"
"attribute:providespeciesnotlisted_whn","","Provide Species Not Listed","Escriba Especie No Listada","ລະບຸຊື່ຊະນິດທີ່ບໍ່ມີຢູ່ໃນລາຍການ","ប្រភេទសត្វដែលមិនមានក្នុងបញ្ជី"
"attribute:sampleid_whn","","Sample ID","Identificador de Muestra","ລະຫັດໝາຍຕົວຢ່າງ",
"attribute:sampletype_whn","","Sample Type","Tipo de Muestra","ປະເພດຕົວຢ່າງ",
"attributelist:sampletype_whn:abscess_whn","","Abscess","Abceso","ຝີ",
"attributelist:sampletype_whn:adrenalgland_whn","","Adrenal Gland","Glandula Adrenal","ຕ່ອມໝວກໄຕ",
"attributelist:sampletype_whn:airsac_whn","","Air Sac","Saco Aereo","ຖົງອາກາດ",
"attributelist:sampletype_whn:bloodclot_whn","","Bloodclot","Coagulo","ກ້ອນເລືອດກ້າມ",
"attributelist:sampletype_whn:fluidbodycavity_whn","","Body Cavity Fluid","Fluido Cavidad Corporal","ນໍ້າ (ຊ່ອງທ້ອງ)",
"attributelist:sampletype_whn:bone_whn","","Bone","Hueso","ກະດູກ",
"attributelist:sampletype_whn:bonemarrow_whn","","Bone Marrow","Medula Osea","ແອ້ກະດູກ/ມວນກະດູກ",
"attributelist:sampletype_whn:brain_whn","","Brain","Cerebro","ສະໝອງ",
"attributelist:sampletype_whn:cerebrospinalfluid","","Cerebrospinal Fluid","Cerebrospinal Fluid","ນໍ້າຫຼໍ່ລ້ຽງສະໝອງ ແລະ ໄຂສັນຫຼັງ",
"attributelist:sampletype_whn:chemicalsubstance_whn","","Chemical Substance","Sustancia Quimica","ສານເຄມີ (e.g. ຢາຂ້າແມງໄມ້ປົນເປື່ອນໃນແຫ່ງນໍ້າ)",
"attributelist:sampletype_whn:cropcontents_whn","","Crop Contents","Contenido Buche","ພືດໃນກະເພາະ",
"attributelist:sampletype_whn:dryfeces_whn","","Dry Feces","Fecas Secas","ອາຈົມແຫ້ງ",
"attributelist:sampletype_whn:drymeat_whn","","Dry Meat","Carne Seca","ຊີ້ນແຫ້ງ",
"attributelist:sampletype_whn:esophagus_whn","","Esoohagus","Esofago","ຫຼອດອາຫານ",
"attributelist:sampletype_whn:eye_whn","","Eye","Ojo","ຕາ",
"attributelist:sampletype_whn:feather_whn","","Feather","Pluma","ຂົນສັດປີກ",
"attributelist:sampletype_whn:fetus_whn","","Fetus","Feto","ໂຕອ່ອນ",
"attributelist:sampletype_whn:filterpaper_whn","","Filter Paper","Papel filtro","ເຈ້ຍກັ້ນຕອງ",
"attributelist:sampletype_whn:fleas_whn","","Fleas","Pulgas","ໝັດ, ໄຮ",
"attributelist:sampletype_whn:freshfeces_whn","","Fresh Feces","Fecas Frescas","ອາຈົມສົດ",
"attributelist:sampletype_whn:freshmeat_whn","","Fresh Meat","Carne Fresca","ຊີ້ນສົດ",
"attributelist:sampletype_whn:gallbladder_whn","","Gall Bladder","Vesicula Biliar","ຖົງບີ",
"attributelist:sampletype_whn:gastriccontents_whn","","Gastric Contents","Contenido Gastrico","ອາຫານ ຫຼື ນໍ້າຍ່ອຍໃນກະເພາະ",
"attributelist:sampletype_whn:hair_whn","","Hair","Pelo","ຜົມ",
"attributelist:sampletype_whn:heart_whn","","Heart","Corazon","ຫົວໃຈ",
"attributelist:sampletype_whn:jointfluid_whn","","Joint Fluid","Fluido Articular","ນໍ້າໃນຂໍ້ຕໍ່",
"attributelist:sampletype_whn:kidney_whn","","Kidney","Rinon","ໝາກໄຂ່ຫຼັງ",
"attributelist:sampletype_whn:largeintestine_whn","","Large Intestine","Intestino Grueso","ລໍາໄສ້ໃຫຍ່",
"attributelist:sampletype_whn:lice_whn","","Lice","Piojos","ເຫົາ",
"attributelist:sampletype_whn:liver_whn","","Liver","Higado","ຕັບ",
"attributelist:sampletype_whn:lung_whn","","Lung","Pulmon","ປອດ",
"attributelist:sampletype_whn:lymphnode_whn","","Lymphnode","Linfonodo","ຕ່ອມນໍ້າເຫຼືອງ",
"attributelist:sampletype_whn:mammarygland_whn","","Mammary Gland","Glandula Mamaria","ຕ່ອມຜະລິດນໍ້ານົມ",
"attributelist:sampletype_whn:milk_whn","","Milk","Leche","ນໍ້ານົມ",
"attributelist:sampletype_whn:mites_whn","","Mites","Acaros","ໄຮອ່ອນ",
"attributelist:sampletype_whn:mixedtissue_whn","","Mixed Tissue","Mix de Tejidos","ຊິ້ນສ່ວນລວມ",
"attributelist:sampletype_whn:nasalswab_whn","","Nasal Swab","Hisopado Nasal","ສະແວ໋ບທາງຮູດັງ",
"attributelist:sampletype_whn:nerve_whn","","Nerve","Nervio","ເສັ້ນປະສາດ",
"attributelist:sampletype_whn:oralswab_whn","","Oral Swab","Hisopado Oral","ສະແວ໋ບທາງປາກ",
"attributelist:sampletype_whn:oronasalswab_whn","","Oronasal Swab","Hisopado Oronasal","ສະແວ໋ບທາງປາກ-ດັງ",
"attributelist:sampletype_whn:othertissue_whn","","Other Tissue","Otro Tejido","ຊິ້ນສ່ວນອື່ນໆ",
"attributelist:sampletype_whn:ovary_whn","","Ovary","Ovario","ຮວຍໄຂ່",
"attributelist:sampletype_whn:pancreas_whn","","Pancreas","Pancreas","ຕັບອ່ອນ",
"attributelist:sampletype_whn:plasma_whn","","Plasma","Plasma","ປລາສມາ",
"attributelist:sampletype_whn:platyhelminths","","Platyhelminths","Platelmintos","ພະຍາດໂຕແບນ",
"attributelist:sampletype_whn:poison_whn","","Poison","Veneno",,
"attributelist:sampletype_whn:rectalcloacalswab_whn","","Rectal or Cloacal Swab","Hisopado Rectal o Cloacal","ສະແວ໋ບທາງຮູທະວານ",
"attributelist:sampletype_whn:roundworms_whn","","Round Worms","Gusanos Redondos","ພະຍາດໂຕກົມ",
"attributelist:sampletype_whn:saltedmeat_whn","","Salted Meat","Carne Salada","ຊີ້ນໝັກ",
"attributelist:sampletype_whn:sediment_whn","","Sediment","Sedimento","ຂີ້ຕົມ",
"attributelist:sampletype_whn:serum_whn","","Serum","Suero","ເຊຣໍາ/ເລືອດໃສ",
"attributelist:sampletype_whn:skin_whn","","Skin","Piel","ໜັງ",
"attributelist:sampletype_whn:smallintestine_whn","","Small Intestine","Intestino Delgado","ລໍາໄສ້ນ້ອຍ",
"attributelist:sampletype_whn:soil_whn","","Soil","Suelo","ດິນ",
"attributelist:sampletype_whn:spinalcord_whn","","Spinal Cord","Columna Vertebral","ໄຂສັນຫຼັງ",
"attributelist:sampletype_whn:spleen_whn","","Spleen","Bazo","ມ້າມ",
"attributelist:sampletype_whn:stomach_whn","","Stomach","Estomago","ກະເພາະອາຫານ",
"attributelist:sampletype_whn:testes_whn","","Testes","Testiculos","ໄຂ່ຫໍາ",
"attributelist:sampletype_whn:thyroidgland_whn","","Thyroid Gland","Glandula Tiroides","ຕ່ອມຄໍຫອຍ",
"attributelist:sampletype_whn:ticks_whn","","Ticks","Garrapatas","ເຫັບ",
"attributelist:sampletype_whn:tongue_whn","","Tongue","Lengua","ລີ້ນ",
"attributelist:sampletype_whn:tooth_whn","","Tooth","Diente","ແຂ້ວ",
"attributelist:sampletype_whn:trachea_whn","","Trachea","Traquea","ຫຼອດລົມ",
"attributelist:sampletype_whn:umbilicus_whn","","Umbilicus","Ombligo","ສະປື",
"attributelist:sampletype_whn:unclassifiedparasite_whn","","Unclassified Parasite","Parasito Sin Clasificar","ແມ່ກາຟາກທີ່ບໍ່ສາມາດຈໍາແນກໄດ້",
"attributelist:sampletype_whn:urine_whn","","Urine","Orina","ນໍ້າຍ່ຽວ",
"attributelist:sampletype_whn:urinarybladder_whn","","Urinary Bladder","Vejiga Urinaria","ພົກຍ່ຽວ",
"attributelist:sampletype_whn:urogenitalswab_whn","","Urogenital Swab","Hisopado Urogenital","ສະແວ໋ບທາງທໍ່ຍ່ຽວ",
"attributelist:sampletype_whn:uterus_whn","","Uterus","Utero","ມົດລູກ",
"attributelist:sampletype_whn:vomitus_whn","","Vomitus","Vomito","ຮາກ",
"attributelist:sampletype_whn:water_whn","","Water","Agua","ນໍ້າ",
"attributelist:sampletype_whn:wholeblood_whn","","Whole Blood","Sangre Entera","ເລືອດລວມ",
"attribute:sexofanimal_whn","","Sex of Animal","Sexo del Animal","ເພດຂອງສັດ",
"attributelist:sexofanimal_whn:unknown_whn","","Unknown","Desconocido","ບໍ່ຮູ້",
"attributelist:sexofanimal_whn:female_whn","","Female","Hembra","ໂຕແມ່",
"attributelist:sexofanimal_whn:male_whn","","Male","Macho","ໂຕຜູ້",
"attribute:livestockdomesticspecies_whn","","Species","Especie","ຊະນິດ","ប្រភេទសត្វ"
"attributelist:livestockdomesticspecies_whn:cow_whn","","Cow","Vaca","ງົວ","គោ​"
"attributelist:livestockdomesticspecies_whn:domesticduck_whn","","Domestic Duck","Pato Domestico","ເປັດລ້ຽງ","ទាស្រុក"
"attributelist:livestockdomesticspecies_whn:goat_whn","","Goat","Cabra","ແບ້","ពពែ"
"attributelist:livestockdomesticspecies_whn:horse_whn","","Horse","Caballo","ມ້າ","សេះ"
"attributelist:livestockdomesticspecies_whn:pig_whn","","Pig","Cerdo","ໝູ","ជ្រូក"
"attributelist:livestockdomesticspecies_whn:poultry_whn","","Poultry","Gallina Pollo","ໄກ່","បក្សី"
"attributelist:livestockdomesticspecies_whn:sheep_whn","","Sheep","Oveja","ແກະ","ចៀម"
"attributelist:livestockdomesticspecies_whn:dog_whn","","Dog","Perro","ໝາ","ឆ្កែ"
"attributelist:livestockdomesticspecies_whn:cat_whn","","Cat","Gato","ແມວ","ឆ្មា"
"attributelist:livestockdomesticspecies_whn:othermammal_whn","","Other Mammal","Otro Especie Domestica","ສັດລ້ຽງລູກດ້ວຍນໍ້ານົມອື່ນ","ថនិកសត្វផ្សេងទៀត"
"attributelist:livestockdomesticspecies_whn:otherfowlspecies_whn","","Other Fowl Species","Otra Especie Ave","ສັດປີກອື່ນ","ប្រភេទសត្វស្លាបផ្សេងទៀត"
"attribute:species_whn","","Species","Especie","ຊະນິດ","ប្រភេទសត្វ"
"attributelist:species_whn:speciesnotlisted_whn","","Species Not Listed","Especie No Listada","ຊະນິດທີ່ບໍ່ມີຢູ່ໃນລາຍການ","ប្រភេទសត្វមិនមានក្នុងបញ្ជី"
"attributelist:species_whn:abiotic_whn","","Abiotic","Abiotico",,"abiotic"
"attribute:suspectcauseofdeathdiseaseorinjury_whn","","Suspect Cause of Death, Disease, or Injury","Causa Potential de Muerte, Enfermedad, o Lesion","ສາເຫດສົງໄສ ທີ່ເຮັດໃຫ້ສັດ ຕາຍ, ເປັນພະຍາດ ຫຼື ບາດເຈັບ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:unknown_whn.","","Unknown","Desconocido","ບໍຮູ້",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:predation_whn.","","Predation","Depredacion","ການລ່າເຫຍື່ອ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:predation_whn.yesbutunknowncarnivore_whn.","","Yes, But Unknown Carnivore","Si, Pero Carnivoro Desconocido","ແມ່ນ, ແຕ່ບໍ່ຮູ້ແມ່ນສັດກິນຊີ້ນປະເພດໃດ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:predation_whn.wildcarnivore_whn.","","Wild Carnivore","Carnivoro Silvestre","ສັດປ່າຈໍາພວກກິນຊີ້ນ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:predation_whn.dog_whn.","","Dog","Perro","ໝາ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:predation_whn.cat_whn.","","Cat","Gato","ແມວ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:poisoningortoxin_whn.","","Poisoning or Toxin","Veneno o Toxina","ທາດເບື່ອ ຫຼື ສານພິດ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:oldage_whn.","","Old Age","Edad Avanzada","ອາຍຸແກ່",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:infectiousdisease_whn.","","Infectious Disease","Enfermedad Infecciosa","ພະຍາດຕິດຕໍ່",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:huntorcontrol_whn.","","Hunt or Control","Caza o Control","ລ່າ ຫຼື ຄວບຄຸມ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:huntorcontrol_whn.trapsnare_whn.","","Trap or Snare","Trampa","ກັບດັກ/ແຮ້ວ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:huntorcontrol_whn.traditionalhunting_whn.","","Traditional Hunting","Caza Traditional","ປະເພນີການລ່າສັດ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:huntorcontrol_whn.sporthunting_whn.","","Sport Hunting","Caza Deportiva","ກິລາລ່າສັດ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:huntorcontrol_whn.problemanimalcontrol_whn.","","Problem Animal Control","Control de Animal Problematico","ບັນຫາການຄວບຄຸມປະຊາກອນສັດ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:huntorcontrol_whn.otherweapon_whn.","","Other Weapon","Otra Arma","ອາວຸດອື່ນໆ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:huntorcontrol_whn.net_whn.","","Net","Red","ຕາໜ່າງ ຫຼື ມອງ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:huntorcontrol_whn.gunshot_whn.","","Gunshot","Disparo de Arma","ປືນຍິງ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:huntorcontrol_whn.culling_whn.","","Culling","Sacrificio","ການຫຼຸດຈໍານວນປະຊາກອນສັດ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:healthyanimal_whn.","","Healthy Animal","Individuo Sano","ສັດມີຊີວິດແຂງແຮງດີ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:euthanasia_whn.","","Euthanasia","Eutanasia","ການຂ້າເພື່ອຢຸດຄວາມເຈັບປວດທໍລະມານ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:emaciation_whn.","","Emaciation","Emaciacion","ການຂາດສານອາຫານ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:dehydration_whn.","","Dehydration",,,
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.","","Accident","Accidente","ອຸປະຕິເຫດ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.stranded_whn.","","Stranded","Varamiento","ຕິດຄ້າງຢູ່ດອນ ຫຼື ເກາະ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.runoverbyavehicle_whn.","","Run Over By A Vehicle","Atropellado por Automovil","ລົດຢຽບ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.problemwithcaptureorimmobilization_whn.","","Problem Wth Capture Or Immobilization","Problema con la Captura o Inmovilizacion","ມີບັນຫາ ໃນຕອນຈັບສັດ ຫຼື ລ໋ອກການເໜັງຕີງຂອງສັດ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.othertrauma_whn.","","Other Trauma","Otro Trauma","ບາດແຜອື່ນໆ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.net_whn.","","Net","Red","ຕາໜ່າງ ຫຼື ມອງ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.fishinggear_whn.","","Fishing Gear","Equipo de Pesca","ອຸປະກອນຕຶກປາ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.entangled_whn.","","Entangled","Enredado o enmallado","ມີເຊືອກ ຫຼື ແຮ້ວ ກ້ຽວພັນໂຕສັດ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.electrocuted_whn.","","Electrocuted","Electrocutado","ໄຟຟ້າຊ໋ອດ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.drowned_whn.","","Drowned","Ahogado","ຈົມນໍ້າ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.buildingorstructure_whn.","","Building or Structure","Edificio o Estructura","ອາຄານ ຫຼື ໂຄງສ້າງ",
"attributenode:suspectcauseofdeathdiseaseorinjury_whn:accident_whn.boatstrike_whn.","","Boat Strike","Golpeado por Bote","ເຮືອຕໍາ",
"attribute:typeoflandscape_whn","","Type of Landscape","Tipo de Habitat","ປະເພດຂອງພູມສັນຖານ","ប្រភេទនៃតំបន់ទេសភាព"
"attributelist:typeoflandscape_whn:agriculturalland_whn","","Agricutural Land","Agricola","ທີ່ດິນກະສິກຳ","ដីកសិកម្ម"
"attributelist:typeoflandscape_whn:alpine_whn","","Alpine","Alpino",,"តំបន់ជួរភ្នំ"
"attributelist:typeoflandscape_whn:beach_whn","","Beach","Playa","ຫາດຊາຍ","ឆ្នេរ"
"attributelist:typeoflandscape_whn:cave_whn","","Cave","Cueva o Caverna","ຖໍ້າ","រូងភ្នំ"
"attributelist:typeoflandscape_whn:clearedforest_whn","","Cleared Forest","Bosque Talado","ປ່າໂຄກຫ່າງ","ព្រៃ​ឈូស​ឆាយ"
"attributelist:typeoflandscape_whn:deciduousforest_whn","","Deciduous Forest","Bosque Deciduo","ປ່າໄມ້ຜັດໃບ(ປ່າໄມ້ຫຼົ່ນໃບຍາມແລ້ງ)","ព្រៃរបោះ"
"attributelist:typeoflandscape_whn:degragdedforest_whn","","Degraded Forest","Bosque Degradado","ປ່າຊຸດໂຊມ","ព្រៃ​ដែល​បាត់បង់"
"attributelist:typeoflandscape_whn:evergreenforest_whn","","Evergreen Forest","Bosque Siempreverde","ປ່າດົງດິບ","ព្រៃស្រោង"
"attributelist:typeoflandscape_whn:farm_whn","","Farm","Granja","ຟາມ","កសិដ្ឋាន"
"attributelist:typeoflandscape_whn:floodedplain_whn","","Flooded Plain","Planicie Inundada","ເຂດທົ່ງພຽງຖືກນໍ້າຖ້ວມ","វាលទំនាបលិចទឹក"
"attributelist:typeoflandscape_whn:grassland_whn","","Grassland","Pradera","ທົ່ງຫຍ້າຂະໜາດໃຫຍ່","វាលស្មៅ (ស្មៅសុទ្ធ)"
"attributelist:typeoflandscape_whn:household_whn","","Household","Habitacion Humana","ຄົວເຮືອນ","លក្ខណគ្រួសារ"
"attributelist:typeoflandscape_whn:lake_whn","","Lake","Lago","ທະເລສາບ","បឹង"
"attributelist:typeoflandscape_whn:market_whn","","Market","Mercado","ຕະຫຼາດ","ផ្សារ"
"attributelist:typeoflandscape_whn:meadow_whn","","Meadow","Pradera","ທົ່ງຫຍ້າຂະໜາດນ້ອຍ-ກາງ (ອາດມີໄມ້ຟຸ້ມ/ດອກໄມ້ປ່າ)","វាលផ្កាស្មៅ"
"attributelist:typeoflandscape_whn:montane_whn","","Montane","Montana","ປ່າເຂດພູສູງ","តំបន់ភ្នំ"
"attributelist:typeoflandscape_whn:ocean_whn","","Ocean","Oceanico","ມະຫາສະໝຸດ","សមុទ្រ"
"attributelist:typeoflandscape_whn:oceanshore_whn","","Ocean Shore","Costa Oceanica","ແຄມມະຫາສະໝຸດ","ឆ្នេរសមុទ្រ"
"attributelist:typeoflandscape_whn:peatbog_whn","","Peatbog","Turbera","ພື້ນທີ່ນໍ້າຂັງ","តំបន់វាលភក់"
"attributelist:typeoflandscape_whn:periurbanrural_whn","","Periurban/Rural","Periurbano/Rural","ເຂດນອກເມືອງ/ຊົນນະບົດ","តំបនជាយក្រុង/ជនបទ​"
"attributelist:typeoflandscape_whn:river_whn","","River","Rio","ແມ່ນໍ້າ","ទន្លេ"
"attributelist:typeoflandscape_whn:rural_whn","","Rural","Rural","ຊົນນະບົດ","ជនបទ"
"attributelist:typeoflandscape_whn:steppe_whn","","Steppe","Estepa",,"តំបន់វាលរាប"
"attributelist:typeoflandscape_whn:subalpine_whn","","Sub-Alpine","Sub-Alpino",,"ព្រៃតាមរដូវកាលក្នុងរយៈកំពស់ខ្ពស់"
"attributelist:typeoflandscape_whn:urban_whn","","Urban","Urbano","ເຂດເທດສະບານ","ទីក្រុង​"
"attributelist:typeoflandscape_whn:wetland_whn","","Wetland","Humedal","ບຶງ ຫຼື ໜອງນໍ້າ","តំបន់ដីសើម"
"attributelist:typeoflandscape_whn:zoorescuecenter_whn","","Zoo/Rescue Center","Zoo/Centro de Rescate","ສວນສັດ/ສູນຊ່ວຍເຫຼືອສັດ","សួនសត្វ/មជ្ឈមណ្ឌលសង្គ្រោះសត្វ"
"attribute:wasthecarcasscollected_whn","","Was The  Carcass Collected","Se Recolecto el Cadaver","ຊາກສັດໄດ້ຖືກເກັບບໍ່",
"attributelist:wasthecarcasscollected_whn:theanimalisnotdead_whn","","The Animal Is Not Dead","El Animal No Esta Muerto","ບໍ່ແມ່ນສັດຕາຍ",
"attributelist:wasthecarcasscollected_whn:no_whn","","No","No","ບໍ່",
"attributelist:wasthecarcasscollected_whn:yes_whn","","Yes","Si","ແມ່ນ",
